id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,player_id,player_name,position_id,position_name,location_0,location_1,pass,carry,ball_receipt,out,under_pressure,counterpress,shot,goalkeeper_technique_id,goalkeeper_technique_name,goalkeeper_position_id,goalkeeper_position_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,off_camera,dribble,clearance,duel,50_50,interception,foul_committed,foul_won,block,substitution,ball_recovery,injury_stoppage,related_events,player,position,goalkeeper,related_events_1,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,pass_type_id,pass_type_name,related_events_2,carry_end_location_0,carry_end_location_1,dribble_outcome_id,dribble_outcome_name,duel_type_id,duel_type_name,duel_outcome_id,duel_outcome_name,pass_outcome_id,pass_outcome_name,pass_through_ball,pass_technique_id,pass_technique_name,ball_receipt_outcome_id,ball_receipt_outcome_name,pass_switch,interception_outcome_id,interception_outcome_name,related_events_3,pass_cross,foul_committed_advantage,foul_won_advantage,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_end_location_2,shot_outcome_id,shot_outcome_name,shot_type_id,shot_type_name,shot_technique_id,shot_technique_name,shot_body_part_id,shot_body_part_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,goalkeeper_body_part_id,goalkeeper_body_part_name,location,substitution_outcome_id,substitution_outcome_name,substitution_replacement_id,substitution_replacement_name,clearance_head,clearance_body_part_id,clearance_body_part_name,related_events_4,dribble_nutmeg,pass_cut_back,pass_aerial_won,clearance_right_foot,pass_no_touch,pass_assisted_shot_id,pass_shot_assist,shot_key_pass_id,shot_first_time
3861c49f-3900-4be2-bd37-26b6d7e90225,2941,2,00:22:44.871,67,44,30,Pass,127,217,Barcelona,1,Regular Play,217,Barcelona,1.536667,,6a29ad72-7a9a-46e0-aca3-b55e6cef146d,5470.0,Ivan Rakitić,13.0,Right Center Midfield,38.1,42.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4324.0,Daniel Alves da Silva,21.676023,1.2855259,1.0,Ground Pass,44.2,63.0,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28000796-608a-43db-a789-1ba784177eac,2944,2,00:22:50.072,67,50,30,Pass,127,217,Barcelona,1,Regular Play,217,Barcelona,1.334723,,e9bf2d5f-297e-4b81-a58e-13916534caf4,4324.0,Daniel Alves da Silva,2.0,Right Back,44.2,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5203.0,Sergio Busquets i Burgos,15.523531,-1.0812179,1.0,Ground Pass,51.5,49.3,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f15bd1db-9c60-48c9-a180-4ce17434853f,2947,2,00:22:53.007,67,53,30,Pass,127,217,Barcelona,1,Regular Play,217,Barcelona,1.063319,,8e9206bf-ee6c-4957-83a6-f91fef17d346,5203.0,Sergio Busquets i Burgos,10.0,Center Defensive Midfield,54.9,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5216.0,Andrés Iniesta Luján,14.286357,-1.7324928,1.0,Ground Pass,52.6,28.9,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036bc80-7e05-45f2-8a82-4fec8bc82dda,2950,2,00:22:54.925,67,54,30,Pass,127,217,Barcelona,1,Regular Play,217,Barcelona,1.62621,,01ae1a2f-ab9a-46a5-8829-129ba89afefe,5216.0,Andrés Iniesta Luján,15.0,Left Center Midfield,52.6,28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5211.0,Jordi Alba Ramos,26.867266,-0.8565181,1.0,Ground Pass,70.2,8.6,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80dc3d19-651b-40db-a1cd-08aefd2fad5e,2953,2,00:22:57.423,67,57,30,Pass,127,217,Barcelona,1,Regular Play,217,Barcelona,1.629693,,960440a5-a608-46c4-962f-e90bca580cda,5211.0,Jordi Alba Ramos,6.0,Left Back,70.2,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5216.0,Andrés Iniesta Luján,12.170867,2.0675201,1.0,Ground Pass,64.4,19.3,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71b3bd71-0249-4b53-9c74-7ccd148e0e0a,2990,2,00:23:54.991,68,54,30,Pass,130,217,Barcelona,1,Regular Play,217,Barcelona,1.44888,,24a3cd8c-b461-457a-9da6-6b181170ebef,4324.0,Daniel Alves da Silva,2.0,Right Back,57.6,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7d512f96-3154-4efd-bea2-9b35d432fceb,5503.0,Lionel Andrés Messi Cuccittini,19.901005,-1.1071488,2.0,Low Pass,66.5,50.2,37.0,Head,66.0,Recovery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13cb5f99-9ba9-4145-9089-4f2b28a9dabc,2993,2,00:23:56.560,68,56,30,Pass,130,217,Barcelona,1,Regular Play,217,Barcelona,0.780717,,d2bba4ab-562e-4ce1-8146-5fca065ced10,5503.0,Lionel Andrés Messi Cuccittini,22.0,Right Center Forward,66.5,50.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5203.0,Sergio Busquets i Burgos,11.480854,-2.485897,2.0,Low Pass,57.4,43.2,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9d7c1927-bf21-471e-9608-8228f39f882f,2996,2,00:23:57.461,68,57,30,Pass,130,217,Barcelona,1,Regular Play,217,Barcelona,1.121725,,2676f77c-2a2c-45cb-9f51-fee2d53ed2a7,5203.0,Sergio Busquets i Burgos,10.0,Center Defensive Midfield,57.4,43.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5216.0,Andrés Iniesta Luján,15.9,-1.5707964,3.0,High Pass,57.4,27.3,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
be81f796-8c62-484e-9934-c8848887a777,3000,2,00:24:02.412,69,2,30,Pass,130,217,Barcelona,1,Regular Play,217,Barcelona,0.800066,,3068eec8-1232-4fe2-9cee-f7250addf1c1,5216.0,Andrés Iniesta Luján,15.0,Left Center Midfield,59.1,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5211.0,Jordi Alba Ramos,10.643778,-1.1029471,1.0,Ground Pass,63.9,16.3,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992f177-797e-48cb-bc6a-edc59ac2e901,3004,2,00:24:03.621,69,3,30,Pass,130,217,Barcelona,1,Regular Play,217,Barcelona,0.782793,,34e01f0a-54c9-4b5e-[iban],5211.0,Jordi Alba Ramos,6.0,Left Back,64.2,14.4,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,8d852daf-9914-41dd-b261-987156d04574,5216.0,Andrés Iniesta Luján,9.940322,2.2062492,1.0,Ground Pass,58.3,22.4,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a3395db1-fd3d-4df1-a8ae-96330a4fd808,3008,2,00:24:05.984,69,5,30,Pass,130,217,Barcelona,1,Regular Play,217,Barcelona,1.87168,,4459104a-63aa-4a86-8ccc-bf1de9dc909a,5216.0,Andrés Iniesta Luján,15.0,Left Center Midfield,56.0,26.4,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,bf16e14e-7d29-4e5b-8e78-aa576f398724,7068.0,Marc Bartra Aregall,34.08988,1.8869811,3.0,High Pass,45.4,58.8,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66588ab7-dba8-4680-8a27-29d1e115ee49,3011,2,00:24:10.020,69,10,30,Pass,130,217,Barcelona,1,Regular Play,217,Barcelona,1.726073,,ff9ac46c-c25c-44b0-98e6-6d6ef4e8007e,7068.0,Marc Bartra Aregall,3.0,Right Center Back,47.8,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10609.0,Jérémy Mathieu,28.429737,-1.616539,1.0,Ground Pass,46.5,31.9,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a4ec69e-cdd2-4a53-969f-c8ad08f0d12f,3014,2,00:24:12.756,69,12,30,Pass,130,217,Barcelona,1,Regular Play,217,Barcelona,0.89791,,59273080-ef5a-4374-9454-8e858e50d611,10609.0,Jérémy Mathieu,5.0,Left Center Back,47.6,30.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5216.0,Andrés Iniesta Luján,11.236102,-0.36397895,1.0,Ground Pass,58.1,26.6,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6505a6e-e9a4-44be-bbb9-368809ede832,3017,2,00:24:13.894,69,13,30,Pass,130,217,Barcelona,1,Regular Play,217,Barcelona,1.250927,,00270709-103b-4605-a3f3-1026eb2bb3d1,5216.0,Andrés Iniesta Luján,15.0,Left Center Midfield,58.1,26.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10609.0,Jérémy Mathieu,18.245548,3.0151982,1.0,Ground Pass,40.0,28.9,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ead0a819-5490-4471-b59f-031907f8130e,3020,2,00:24:16.345,69,16,30,Pass,130,217,Barcelona,1,Regular Play,217,Barcelona,1.639258,,45f0ca6c-7584-4479-9ff6-318416bd1524,10609.0,Jérémy Mathieu,5.0,Left Center Back,40.0,28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7068.0,Marc Bartra Aregall,27.814564,1.6031591,1.0,Ground Pass,39.1,56.7,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668426fe-2451-4312-9bff-e825b25a36da,3023,2,00:24:19.194,69,19,30,Pass,130,217,Barcelona,1,Regular Play,217,Barcelona,1.860044,,7977a472-a291-4d9e-90ef-33797acc8c31,7068.0,Marc Bartra Aregall,3.0,Right Center Back,39.1,56.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10609.0,Jérémy Mathieu,29.973656,-1.6409153,1.0,Ground Pass,37.0,26.8,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481fb69b-7526-4a2c-b959-41507904d68b,3027,2,00:24:23.368,69,23,30,Pass,130,217,Barcelona,1,Regular Play,217,Barcelona,3.3478,,4918fa9c-8785-43f6-a2fd-02ee85294294,10609.0,Jérémy Mathieu,5.0,Left Center Back,46.1,27.7,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,a22264b2-3c0d-4f55-956d-162e6e4b72f6,4324.0,Daniel Alves da Silva,54.64156,1.039165,3.0,High Pass,73.8,74.8,38.0,Left Foot,,,f34e0e0f-be26-4ac0-bf7e-312dab8cc876,,,,,,,,,9.0,Incomplete,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
